Product_Code,Week,Sales
P16,9,38
P16,10,42
P16,11,30
P16,12,43
P16,13,43
P16,14,54
P16,15,48
P16,16,34
P16,17,36
P16,18,44
P16,19,43
P16,20,44
P16,21,28
P16,22,35
P16,23,29
P16,24,43
P16,25,30
P16,26,27
P16,27,30
P16,28,29
P16,29,35
P16,30,42
P16,31,39
P16,32,38
P16,33,38
P16,34,38
P16,35,34
P16,36,32
P16,37,31
P16,38,33
P16,39,32
P16,40,36
P17,0,49
P17,1,40
P17,2,40
P17,3,28
P17,4,40
P17,5,47
P17,6,44
P17,7,45
P17,8,39
P17,9,33
P17,10,39
P17,11,37
P17,12,33
P17,13,52
P17,14,29
P17,15,45
P17,16,34
P17,17,43
P17,18,40
P17,19,50
P17,20,29
P17,21,36
P17,22,32
P17,23,28
P17,24,35
P17,25,30
P17,26,22
P17,27,23
P17,28,20
P17,29,17
P17,30,24
P17,31,26
P17,32,20
P17,33,30
P17,34,28
P17,35,35
P17,36,41
P17,37,29
P17,38,35
P17,39,30
P17,40,40
P18,0,40
P18,1,38
P18,2,39
P18,3,38
P18,4,39
P18,5,33
P18,6,28
P18,7,44
P18,8,36
P18,9,36
P18,10,23
P18,11,38
P18,12,38
P18,13,41
P18,14,43
P18,15,27
P18,16,38
P18,17,31
P18,18,43
P18,19,32
P18,20,35
P18,21,38
P18,22,48
P18,23,38
P18,24,30
P18,25,21
P18,26,20
P18,27,22
P18,28,24
P18,29,23
P18,30,31
P18,31,23
P18,32,33
P18,33,31
P18,34,39
P18,35,30
P18,36,30
P18,37,34
P18,38,31
P18,39,21
P18,40,21
P19,0,26
P19,1,31
P19,2,45
P19,3,36
P19,4,31
P19,5,28
P19,6,28
P19,7,34
P19,8,42
P19,9,40
P19,10,43
P19,11,35
P19,12,30
P19,13,33
P19,14,40
P19,15,45
P19,16,48
P19,17,35
P19,18,30
P19,19,29
P19,20,39
P19,21,41
P19,22,30
P19,23,34
P19,24,28
P19,25,22
P19,26,31
P19,27,29
P19,28,30
P19,29,34
P19,30,26
P19,31,28
P19,32,32
P19,33,31
P19,34,27
P19,35,40
P19,36,33
P19,37,34
P19,38,31
P19,39,19
P19,40,48
P20,0,13
P20,1,17
P20,2,11
P20,3,10
P20,4,7
P20,5,11
P20,6,17
P20,7,8
P20,8,12
P20,9,10
P20,10,8
P20,11,9
P20,12,8
P20,13,10
P20,14,10
P20,15,13
P20,16,11
P20,17,10
P20,18,7
P20,19,8
P20,20,8
P20,21,8
P20,22,9
P20,23,7
P20,24,10
P20,25,8
P20,26,8
P20,27,9
P20,28,8
P20,29,9
P20,30,7
P20,31,7
P20,32,5
P20,33,5
P20,34,4
P20,35,5
P20,36,8
P20,37,8
P20,38,9
P20,39,8
P20,40,9
P21,0,12
P21,1,5
P21,2,9
P21,3,8
P21,4,9
P21,5,6
P21,6,10
P21,7,13
P21,8,6
P21,9,12
P21,10,13
P21,11,10
P21,12,15
P21,13,12
P21,14,8
P21,15,12
P21,16,12
P21,17,9
P21,18,12
P21,19,8
P21,20,9
P21,21,13
P21,22,10
P21,23,7
P21,24,9
P21,25,4
P21,26,11
P21,27,3
P21,28,3
P21,29,3
P21,30,7
P21,31,6
P21,32,9
P21,33,9
P21,34,14
P21,35,10
P21,36,7
P21,37,7
P21,38,7
P21,39,8
P21,40,7
P22,0,8
P22,1,14
P22,2,8
P22,3,9
P22,4,17
P22,5,6
P22,6,17
P22,7,15
P22,8,11
P22,9,13
P22,10,9
P22,11,18
P22,12,5
P22,13,8
P22,14,12
P22,15,6
P22,16,17
P22,17,9
P22,18,10
P22,19,6
P22,20,9
P22,21,17
P22,22,10
P22,23,9
P22,24,9
P22,25,1
P22,26,4
P22,27,4
P22,28,10
P22,29,9
P22,30,9
P22,31,5
P22,32,5
P22,33,7
P22,34,10
P22,35,11
P22,36,8
P22,37,8
P22,38,11
P22,39,10
P22,40,9
P23,0,3
P23,1,5
P23,2,4
P23,3,3
P23,4,3
P23,5,2
P23,6,5
P23,7,4
P23,8,5
P23,9,5
P23,10,7
P23,11,7
P23,12,5
P23,13,4
P23,14,6
P23,15,6
P23,16,6
P23,17,8
P23,18,4
P23,19,4
P23,20,3
P23,21,3
P23,22,3
P23,23,4
P23,24,9
P23,25,4
P23,26,6
P23,27,5
P23,28,4
P23,29,3
P23,30,2
P23,31,3
P23,32,1
P23,33,3
P23,34,4
P23,35,5
P23,36,6
P23,37,5
P23,38,2
P23,39,5
P23,40,3
P24,0,36
P24,1,42
P24,2,27
P24,3,33
P24,4,40
P24,5,48
P24,6,38
P24,7,39
P24,8,41
P24,9,39
P24,10,44
P24,11,35
P24,12,53
P24,13,52
P24,14,43
P24,15,45
P24,16,41
P24,17,42
P24,18,43
P24,19,26
P24,20,35
P24,21,29
P24,22,48
P24,23,24
P24,24,33
P24,25,34
P24,26,23
P24,27,24
P24,28,26
P24,29,28
P24,30,32
P24,31,34
P24,32,38
P24,33,40
P24,34,32
P24,35,31
P24,36,50
P24,37,36
P24,38,43
P24,39,42
P24,40,32
P25,0,26
P25,1,28
P25,2,33
P25,3,32
P25,4,20
P25,5,33
P25,6,42
P25,7,29
P25,8,24
P25,9,32
P25,10,45
P25,11,41
P25,12,35
P25,13,39
P25,14,32
P25,15,36
P25,16,31
P25,17,32
P25,18,48
P25,19,26
P25,20,34
P25,21,30
P25,22,36
P25,23,31
P25,24,34
P25,25,19
P25,26,19
P25,27,27
P25,28,28
P25,29,32
P25,30,21
P25,31,24
P25,32,34
P25,33,26
P25,34,38
P25,35,32
P25,36,26
P25,37,22
P25,38,27
P25,39,32
P25,40,37
P26,0,14
P26,1,14
P26,2,9
P26,3,8
P26,4,9
P26,5,7
P26,6,9
P26,7,11
P26,8,10
P26,9,14
P26,10,16
P26,11,7
P26,12,15
P26,13,8
P26,14,18
P26,15,8
P26,16,11
P26,17,12
P26,18,9
P26,19,15
P26,20,16
P26,21,20
P26,22,7
P26,23,10
P26,24,12
P26,25,9
P26,26,9
P26,27,9
P26,28,5
P26,29,8
P26,30,10
P26,31,10
P26,32,10
P26,33,7
P26,34,6
P26,35,6
P26,36,11
P26,37,7
P26,38,10
P26,39,8
P26,40,10
P27,0,44
P27,1,34
P27,2,33
P27,3,39
P27,4,34
P27,5,30
P27,6,47
P27,7,27
P27,8,45
P27,9,39
P27,10,47
P27,11,39
P27,12,35
P27,13,47
P27,14,29
P27,15,45
P27,16,52
P27,17,38
P27,18,51
P27,19,38
P27,20,41
P27,21,21
P27,22,33
P27,23,33
P27,24,25
P27,25,27
P27,26,32
P27,27,42
P27,28,26
P27,29,33
P27,30,26
P27,31,26
P27,32,32
P27,33,31
P27,34,26
P27,35,38
P27,36,46
P27,37,28
P27,38,30
P27,39,31
P27,40,41
P28,0,34
P28,1,32
P28,2,36
P28,3,41
P28,4,31
P28,5,31
P28,6,32
P28,7,29
P28,8,43
P28,9,33
P28,10,37
P28,11,44
P28,12,37
P28,13,27
P28,14,36
P28,15,38
P28,16,24
P28,17,36
P28,18,30
P28,19,32
P28,20,29
P28,21,40
P28,22,41
P28,23,36
P28,24,33
P28,25,22
P28,26,28
P28,27,23
P28,28,35
P28,29,36
P28,30,33
P28,31,32
P28,32,24
P28,33,31
P28,34,22
P28,35,33
P28,36,37
P28,37,34
P28,38,33
P28,39,29
P28,40,36
P29,0,13
P29,1,10
P29,2,12
P29,3,17
P29,4,17
P29,5,11
P29,6,15
P29,7,16
P29,8,10
P29,9,12
P29,10,18
P29,11,6
P29,12,14
P29,13,12
P29,14,11
P29,15,10
P29,16,19
P29,17,25
P29,18,9
P29,19,17
P29,20,12
P29,21,15
P29,22,16
P29,23,11
P29,24,14
P29,25,15
P29,26,4
P29,27,13
P29,28,12
P29,29,10
P29,30,7
P29,31,10
P29,32,7
P29,33,19
P29,34,10
P29,35,5
P29,36,14
P29,37,7
P29,38,11
P29,39,10
P29,40,11
P30,0,46
P30,1,36
P30,2,45
P30,3,34
P30,4,35
P30,5,36
P30,6,43
P30,7,28
P30,8,26
P30,9,33
P30,10,46
P30,11,42
P30,12,41
P30,13,42
P30,14,37
P30,15,38
P30,16,40
P30,17,35
P30,18,29
P30,19,31
P30,20,43
P30,21,29
P30,22,39
P30,23,35
P30,24,35
P30,25,20
P30,26,16
P30,27,29
P30,28,38
P30,29,28
P30,30,24
P30,31,29
P30,32,34
P30,33,18
P30,34,29
P30,35,31
P30,36,25
P30,37,41
P30,38,36
P30,39,27
P30,40,26
P31,0,7
P31,1,17
P31,2,6
P31,3,7
P31,4,9
P31,5,7
P31,6,11
P31,7,10
P31,8,13
P31,9,9
P31,10,4
P31,11,15
P31,12,10
P31,13,7
P31,14,10
P31,15,9
P31,16,11
P31,17,8
P31,18,14
P31,19,9
P31,20,10
P31,21,3
P31,22,3
P31,23,1
P31,24,8
P31,25,10
P31,26,5
P31,27,6
P31,28,14
P31,29,9
P31,30,12
P31,31,8
P31,32,9
P31,33,5
P31,34,10
P31,35,6
P31,36,14
P31,37,10
P31,38,6
P31,39,12
P31,40,11
P32,0,15
P32,1,13
P32,2,10
P32,3,4
P32,4,13
P32,5,7
P32,6,10
P32,7,12
P32,8,11
P32,9,15
P32,10,5
P32,11,15
P32,12,8
P32,13,10
P32,14,7
P32,15,16
P32,16,11
P32,17,10
P32,18,7
P32,19,11
P32,20,6
P32,21,8
P32,22,5
P32,23,3
P32,24,12
P32,25,10
P32,26,9
P32,27,9
P32,28,6
P32,29,7
P32,30,13
P32,31,7
P32,32,12
P32,33,15
P32,34,7
P32,35,6
P32,36,9
P32,37,6
P32,38,6
P32,39,9
P32,40,11
P33,0,15
P33,1,12
P33,2,11
P33,3,17
P33,4,10
P33,5,18
P33,6,11
P33,7,16
P33,8,8
P33,9,6
P33,10,11
P33,11,10
P33,12,18
P33,13,10
P33,14,14
P33,15,13
P33,16,13
P33,17,12
P33,18,14
P33,19,10
P33,20,10
P33,21,11
P33,22,14
P33,23,11
P33,24,10
P33,25,17
P33,26,8
P33,27,13
P33,28,6
P33,29,16
P33,30,9
P33,31,4
P33,32,12
P33,33,10
P33,34,19
P33,35,9
P33,36,7
P33,37,5
P33,38,10
P33,39,8
P33,40,11
P34,0,47
P34,1,42
P34,2,24
P34,3,55
P34,4,42
P34,5,23
P34,6,41
P34,7,51
P34,8,45
P34,9,29
P34,10,51
P34,11,40
P34,12,28
P34,13,48
P34,14,35
P34,15,40
P34,16,38
P34,17,36
P34,18,53
P34,19,38
P34,20,39
P34,21,41
P34,22,31
P34,23,43
P34,24,33
P34,25,30
P34,26,27
P34,27,37
P34,28,34
P34,29,37
P34,30,38
P34,31,39
P34,32,23
P34,33,33
P34,34,41
P34,35,38
P34,36,28
P34,37,35
P34,38,33
P34,39,33
P34,40,35
P35,0,34
P35,1,37
P35,2,26
P35,3,27
P35,4,49
P35,5,48
P35,6,36
P35,7,34
P35,8,28
P35,9,41
P35,10,41
P35,11,35
P35,12,29
P35,13,42
P35,14,41
P35,15,31
P35,16,38
P35,17,27
P35,18,36
P35,19,36
P35,20,39
P35,21,42
P35,22,35
P35,23,38
P35,24,35
P35,25,24
P35,26,32
P35,27,32
P35,28,41
P35,29,33
P35,30,32
P35,31,29
P35,32,45
P35,33,26
P35,34,26
P35,35,35
P35,36,34
P35,37,40
P35,38,33
P35,39,42
P35,40,35
P36,0,41
P36,1,32
P36,2,39
P36,3,45
P36,4,38
P36,5,40
P36,6,39
P36,7,39
P36,8,27
P36,9,48
P36,10,47
P36,11,35
P36,12,61
P36,13,34
P36,14,37
P36,15,47
P36,16,30
P36,17,46
P36,18,41
P36,19,45
P36,20,38
P36,21,39
P36,22,39
P36,23,34
P36,24,37
P36,25,24
P36,26,35
P36,27,22
P36,28,39
P36,29,39
P36,30,32
P36,31,40
P36,32,34
P36,33,23
P36,34,21
P36,35,39
P36,36,25
P36,37,22
P36,38,34
P36,39,33
P36,40,38
P37,0,36
P37,1,39
P37,2,43
P37,3,42
P37,4,38
P37,5,37
P37,6,31
P37,7,26
P37,8,36
P37,9,29
P37,10,31
P37,11,36
P37,12,46
P37,13,25
P37,14,51
P37,15,44
P37,16,42
P37,17,52
P37,18,40
P37,19,56
P37,20,46
P37,21,45
P37,22,38
P37,23,38
P37,24,40
P37,25,22
P37,26,30
P37,27,27
P37,28,29
P37,29,32
P37,30,35
P37,31,31
P37,32,28
P37,33,35
P37,34,32
P37,35,40
P37,36,33
P37,37,44
P37,38,30
P37,39,30
P37,40,44
P38,0,37
P38,1,36
P38,2,43
P38,3,52
P38,4,61
P38,5,50
P38,6,35
P38,7,52
P38,8,49
P38,9,46
P38,10,53
P38,11,57
P38,12,35
P38,13,33
P38,14,42
P38,15,41
P38,16,31
P38,17,43
P38,18,36
P38,19,42
P38,20,27
P38,21,36
P38,22,30
P38,23,39
P38,24,41
P38,25,21
P38,26,31
P38,27,21
P38,28,30
P38,29,20
P38,30,34
P38,31,36
P38,32,35
P38,33,40
P38,34,34
P38,35,27
P38,36,29
P38,37,35
P38,38,40
P38,39,20
P38,40,23
P39,0,31
P39,1,21
P39,2,28
P39,3,39
P39,4,53
P39,5,39
P39,6,25
P39,7,31
P39,8,43
P39,9,40
P39,10,41
P39,11,43
P39,12,47
P39,13,35
P39,14,36
P39,15,34
P39,16,35
P39,17,40
P39,18,54
P39,19,38
P39,20,34
P39,21,34
P39,22,30
P39,23,44
P39,24,33
P39,25,28
P39,26,22
P39,27,24
P39,28,31
P39,29,21
P39,30,41
P39,31,26
P39,32,30
P39,33,44
P39,34,30
P39,35,20
P39,36,28
P39,37,23
P39,38,42
P39,39,21
P39,40,30
P40,0,41
P40,1,27
P40,2,27
P40,3,51
P40,4,37
P40,5,38
P40,6,48
P40,7,40
P40,8,39
P40,9,40
P40,10,47
P40,11,31
P40,12,48
P40,13,43
P40,14,37
P40,15,45
P40,16,47
P40,17,39
P40,18,50
P40,19,38
P40,20,38
P40,21,44
P40,22,33
P40,23,27
P40,24,39
P40,25,23
P40,26,22
P40,27,29
P40,28,24
P40,29,36
P40,30,33
P40,31,33
P40,32,32
P40,33,38
P40,34,32
P40,35,30
P40,36,32
P40,37,34
P40,38,41
P40,39,47
P40,40,28
P41,0,35
P41,1,27
P41,2,26
P41,3,43
P41,4,44
P41,5,38
P41,6,40
P41,7,38
P41,8,47
P41,9,48
P41,10,32
P41,11,37
P41,12,35
P41,13,36
P41,14,50
P41,15,41
P41,16,50
P41,17,50
P41,18,37
P41,19,41
P41,20,37
P41,21,49
P41,22,27
P41,23,44
P41,24,26
P41,25,28
P41,26,23
P41,27,22
P41,28,26
P41,29,22
P41,30,27
P41,31,36
P41,32,25
P41,33,36
P41,34,40
P41,35,37
P41,36,29
P41,37,22
P41,38,34
P41,39,32
P41,40,40
P42,0,42
P42,1,27
P42,2,40
P42,3,27
P42,4,32
P42,5,42
P42,6,31
P42,7,37
P42,8,22
P42,9,38
P42,10,33
P42,11,39
P42,12,37
P42,13,45
P42,14,48
P42,15,31
P42,16,45
P42,17,35
P42,18,31
P42,19,48
P42,20,31
P42,21,41
P42,22,29
P42,23,40
P42,24,36
P42,25,25
P42,26,26
P42,27,22
P42,28,26
P42,29,37
P42,30,28
P42,31,27
P42,32,31
P42,33,28
P42,34,39
P42,35,24
P42,36,25
P42,37,29
P42,38,24
P42,39,25
P42,40,25
P43,0,28
P43,1,43
P43,2,40
P43,3,43
P43,4,54
P43,5,33
P43,6,39
P43,7,30
P43,8,38
P43,9,38
P43,10,56
P43,11,34
P43,12,37
P43,13,32
P43,14,44
P43,15,47
P43,16,45
P43,17,51
P43,18,33
P43,19,48
P43,20,61
P43,21,40
P43,22,44
P43,23,41
P43,24,40
P43,25,32
P43,26,26
P43,27,29
P43,28,36
P43,29,28
P43,30,22
P43,31,34
P43,32,21
P43,33,32
P43,34,20
P43,35,30
P43,36,37
P43,37,34
P43,38,28
P43,39,26
P43,40,41
P44,0,34
P44,1,27
P44,2,28
P44,3,36
P44,4,50
P44,5,28
P44,6,31
P44,7,33
P44,8,34
P44,9,27
P44,10,29
P44,11,33
P44,12,30
P44,13,45
P44,14,35
P44,15,42
P44,16,45
P44,17,37
P44,18,39
P44,19,32
P44,20,40
P44,21,38
P44,22,41
P44,23,40
P44,24,31
P44,25,24
P44,26,31
P44,27,26
P44,28,27
P44,29,23
P44,30,33
P44,31,31
P44,32,33
P44,33,33
P44,34,26
P44,35,19
P44,36,37
P44,37,38
P44,38,38
P44,39,37
P44,40,19
P45,0,40
P45,1,29
P45,2,39
P45,3,34
P45,4,37
P45,5,23
P45,6,33
P45,7,26
P45,8,34
P45,9,41
P45,10,33
P45,11,29
P45,12,54
P45,13,37
P45,14,37
P45,15,27
P45,16,33
P45,17,39
P45,18,32
P45,19,40
P45,20,46
P45,21,32
P45,22,38
P45,23,26
P45,24,28
P45,25,24
P45,26,27
P45,27,29
P45,28,16
P45,29,36
P45,30,29
P45,31,27
P45,32,28
P45,33,30
P45,34,29
P45,35,33
P45,36,49
P45,37,22
P45,38,37
P45,39,25
P45,40,28
P46,0,27
P46,1,46
P46,2,31
P46,3,38
P46,4,40
P46,5,40
P46,6,53
P46,7,43
P46,8,45
P46,9,32
P46,10,37
P46,11,32
P46,12,38
P46,13,39
P46,14,28
P46,15,43
P46,16,50
P46,17,39
P46,18,44
P46,19,33
P46,20,35
P46,21,33
P46,22,38
P46,23,26
P46,24,28
P46,25,24
P46,26,21
P46,27,26
P46,28,24
P46,29,33
P46,30,28
P46,31,24
P46,32,24
P46,33,29
P46,34,23
P46,35,30
P46,36,38
P46,37,29
P46,38,23
P46,39,30
P46,40,41
P47,0,40
P47,1,42
P47,2,27
P47,3,28
P47,4,33
P47,5,29
P47,6,33
P47,7,58
P47,8,37
P47,9,34
P47,10,37
P47,11,19
P47,12,41
P47,13,37
P47,14,47
P47,15,36
P47,16,30
P47,17,40
P47,18,46
P47,19,26
P47,20,31
P47,21,39
P47,22,51
P47,23,43
P47,24,41
P47,25,20
P47,26,24
P47,27,20
P47,28,39
P47,29,30
P47,30,34
P47,31,24
P47,32,25
P47,33,32
P47,34,28
P47,35,23
P47,36,32
P47,37,26
P47,38,41
P47,39,29
P47,40,33
P48,0,29
P48,1,51
P48,2,40
P48,3,33
P48,4,43
P48,5,28
P48,6,29
P48,7,41
P48,8,35
P48,9,45
P48,10,43
P48,11,41
P48,12,30
P48,13,32
P48,14,51
P48,15,50
P48,16,45
P48,17,34
P48,18,37
P48,19,40
P48,20,34
P48,21,35
P48,22,39
P48,23,52
P48,24,27
P48,25,19
P48,26,43
P48,27,31
P48,28,19
P48,29,28
P48,30,30
P48,31,30
P48,32,32
P48,33,38
P48,34,33
P48,35,30
P48,36,28
P48,37,17
P48,38,34
P48,39,38
P48,40,31
P49,0,37
P49,1,28
P49,2,42
P49,3,38
P49,4,37
P49,5,35
P49,6,42
P49,7,36
P49,8,30
P49,9,48
P49,10,28
P49,11,39
P49,12,32
P49,13,44
P49,14,36
P49,15,41
P49,16,35
P49,17,39
P49,18,39
P49,19,48
P49,20,32
P49,21,39
P49,22,35
P49,23,39
P49,24,31
P49,25,35
P49,26,31
P49,27,26
