Product_Code,Week,Sales
P35,41,37
P35,42,43
P35,43,33
P35,44,28
P35,45,25
P35,46,31
P35,47,44
P35,48,24
P35,49,25
P35,50,43
P35,51,28
P36,41,31
P36,42,26
P36,43,37
P36,44,27
P36,45,29
P36,46,50
P36,47,31
P36,48,31
P36,49,28
P36,50,36
P36,51,19
P37,41,31
P37,42,35
P37,43,32
P37,44,34
P37,45,40
P37,46,27
P37,47,27
P37,48,30
P37,49,27
P37,50,37
P37,51,29
P38,41,27
P38,42,41
P38,43,38
P38,44,37
P38,45,35
P38,46,32
P38,47,28
P38,48,48
P38,49,35
P38,50,24
P38,51,24
P39,41,30
P39,42,45
P39,43,34
P39,44,28
P39,45,37
P39,46,40
P39,47,30
P39,48,33
P39,49,32
P39,50,33
P39,51,25
P40,41,26
P40,42,23
P40,43,38
P40,44,36
P40,45,40
P40,46,44
P40,47,39
P40,48,37
P40,49,24
P40,50,27
P40,51,22
P41,41,40
P41,42,32
P41,43,31
P41,44,34
P41,45,32
P41,46,37
P41,47,44
P41,48,40
P41,49,25
P41,50,19
P41,51,27
P42,41,34
P42,42,41
P42,43,27
P42,44,39
P42,45,30
P42,46,41
P42,47,28
P42,48,22
P42,49,29
P42,50,15
P42,51,16
P43,41,44
P43,42,43
P43,43,39
P43,44,34
P43,45,33
P43,46,41
P43,47,43
P43,48,35
P43,49,30
P43,50,29
P43,51,27
P44,41,33
P44,42,33
P44,43,45
P44,44,29
P44,45,28
P44,46,27
P44,47,32
P44,48,33
P44,49,27
P44,50,29
P44,51,16
P45,41,21
P45,42,38
P45,43,21
P45,44,18
P45,45,32
P45,46,41
P45,47,38
P45,48,30
P45,49,28
P45,50,28
P45,51,20
P46,41,30
P46,42,33
P46,43,46
P46,44,30
P46,45,29
P46,46,31
P46,47,32
P46,48,21
P46,49,34
P46,50,31
P46,51,14
P47,41,30
P47,42,38
P47,43,39
P47,44,33
P47,45,27
P47,46,33
P47,47,33
P47,48,36
P47,49,30
P47,50,34
P47,51,20
P48,41,36
P48,42,36
P48,43,22
P48,44,38
P48,45,34
P48,46,33
P48,47,44
P48,48,23
P48,49,31
P48,50,35
P48,51,27
P49,41,36
P49,42,25
P49,43,49
P49,44,36
P49,45,27
P49,46,33
P49,47,41
P49,48,37
P49,49,22
P49,50,33
P49,51,23
P50,41,17
P50,42,6
P50,43,12
P50,44,12
P50,45,10
P50,46,10
P50,47,8
P50,48,5
P50,49,8
P50,50,9
P50,51,9
P51,41,15
P51,42,19
P51,43,9
P51,44,27
P51,45,14
P51,46,17
P51,47,12
P51,48,16
P51,49,13
P51,50,19
P51,51,7
P52,41,32
P52,42,35
P52,43,41
P52,44,29
P52,45,34
P52,46,36
P52,47,33
P52,48,30
P52,49,40
P52,50,23
P52,51,20
P53,41,1
P53,42,3
P53,43,0
P53,44,4
P53,45,6
P53,46,7
P53,47,7
P53,48,3
P53,49,5
P53,50,3
P53,51,9
P54,41,29
P54,42,29
P54,43,34
P54,44,42
P54,45,38
P54,46,45
P54,47,38
P54,48,40
P54,49,30
P54,50,35
P54,51,26
P55,41,25
P55,42,32
P55,43,32
P55,44,25
P55,45,36
P55,46,36
P55,47,23
P55,48,28
P55,49,43
P55,50,20
P55,51,25
P56,41,32
P56,42,27
P56,43,36
P56,44,31
P56,45,29
P56,46,36
P56,47,26
P56,48,43
P56,49,32
P56,50,35
P56,51,19
P57,41,35
P57,42,33
P57,43,29
P57,44,37
P57,45,20
P57,46,38
P57,47,38
P57,48,32
P57,49,14
P57,50,26
P57,51,20
P58,41,29
P58,42,33
P58,43,31
P58,44,28
P58,45,34
P58,46,38
P58,47,38
P58,48,31
P58,49,38
P58,50,31
P58,51,31
P59,41,11
P59,42,12
P59,43,3
P59,44,8
P59,45,11
P59,46,7
P59,47,9
P59,48,8
P59,49,12
P59,50,5
P59,51,13
P60,41,29
P60,42,28
P60,43,31
P60,44,42
P60,45,21
P60,46,35
P60,47,25
P60,48,37
P60,49,29
P60,50,32
P60,51,21
P61,41,35
P61,42,37
P61,43,32
P61,44,25
P61,45,31
P61,46,29
P61,47,28
P61,48,37
P61,49,22
P61,50,31
P61,51,26
P62,41,18
P62,42,18
P62,43,13
P62,44,19
P62,45,13
P62,46,12
P62,47,9
P62,48,20
P62,49,20
P62,50,10
P62,51,10
P63,41,41
P63,42,28
P63,43,36
P63,44,25
P63,45,28
P63,46,37
P63,47,33
P63,48,28
P63,49,37
P63,50,27
P63,51,20
P64,41,30
P64,42,24
P64,43,31
P64,44,31
P64,45,31
P64,46,20
P64,47,33
P64,48,27
P64,49,24
P64,50,30
P64,51,18
P65,41,5
P65,42,9
P65,43,8
P65,44,7
P65,45,6
P65,46,6
P65,47,4
P65,48,6
P65,49,8
P65,50,7
P65,51,8
P66,41,34
P66,42,39
P66,43,33
P66,44,44
P66,45,30
P66,46,23
P66,47,27
P66,48,31
P66,49,28
P66,50,31
P66,51,23
P67,41,30
P67,42,29
P67,43,30
P67,44,37
P67,45,23
P67,46,26
P67,47,25
P67,48,28
P67,49,33
P67,50,22
P67,51,24
P68,41,7
P68,42,5
P68,43,4
P68,44,7
P68,45,6
P68,46,7
P68,47,4
P68,48,8
P68,49,8
P68,50,8
P68,51,6
P69,41,30
P69,42,29
P69,43,22
P69,44,36
P69,45,26
P69,46,33
P69,47,44
P69,48,29
P69,49,36
P69,50,27
P69,51,22
P70,41,27
P70,42,31
P70,43,39
P70,44,38
P70,45,21
P70,46,32
P70,47,33
P70,48,34
P70,49,24
P70,50,22
P70,51,30
P71,41,7
P71,42,7
P71,43,13
P71,44,8
P71,45,7
P71,46,12
P71,47,10
P71,48,7
P71,49,10
P71,50,10
P71,51,6
P72,41,37
P72,42,30
P72,43,29
P72,44,39
P72,45,28
P72,46,22
P72,47,36
P72,48,25
P72,49,40
P72,50,31
P72,51,23
P73,41,35
P73,42,25
P73,43,28
P73,44,23
P73,45,32
P73,46,36
P73,47,32
P73,48,31
P73,49,25
P73,50,40
P73,51,18
P74,41,6
P74,42,7
P74,43,4
P74,44,12
P74,45,12
P74,46,8
P74,47,4
P74,48,11
P74,49,9
P74,50,13
P74,51,10
P75,41,38
P75,42,34
P75,43,35
P75,44,34
P75,45,38
P75,46,34
P75,47,32
P75,48,26
P75,49,30
P75,50,27
P75,51,24
P76,41,31
P76,42,28
P76,43,31
P76,44,17
P76,45,38
P76,46,34
P76,47,28
P76,48,21
P76,49,28
P76,50,30
P76,51,15
P77,41,1
P77,42,10
P77,43,3
P77,44,3
P77,45,7
P77,46,2
P77,47,2
P77,48,5
P77,49,9
P77,50,6
P77,51,6
P78,41,32
P78,42,30
P78,43,26
P78,44,28
P78,45,38
P78,46,25
P78,47,18
P78,48,22
P78,49,26
P78,50,21
P78,51,20
P79,41,28
P79,42,31
P79,43,25
P79,44,29
P79,45,40
P79,46,24
P79,47,26
P79,48,36
P79,49,29
P79,50,24
P79,51,21
P80,41,23
P80,42,26
P80,43,26
P80,44,25
P80,45,34
P80,46,23
P80,47,35
P80,48,28
P80,49,22
P80,50,20
P80,51,24
P81,41,8
P81,42,6
P81,43,6
P81,44,12
P81,45,11
P81,46,6
P81,47,3
P81,48,3
P81,49,13
P81,50,12
P81,51,12
P82,41,8
P82,42,7
P82,43,7
P82,44,7
P82,45,7
P82,46,10
P82,47,12
P82,48,15
P82,49,7
P82,50,8
P82,51,7
P83,41,37
P83,42,31
P83,43,32
P83,44,42
P83,45,36
P83,46,34
P83,47,31
P83,48,31
P83,49,26
P83,50,26
P83,51,33
P84,41,28
P84,42,25
P84,43,23
P84,44,37
P84,45,37
P84,46,42
P84,47,32
P84,48,31
P84,49,36
P84,50,34
P84,51,21
P85,41,33
P85,42,14
P85,43,29
P85,44,20
P85,45,25
P85,46,36
P85,47,46
P85,48,34
P85,49,36
P85,50,31
P85,51,16
P86,41,25
P86,42,31
P86,43,32
P86,44,37
P86,45,35
P86,46,33
P86,47,31
P86,48,29
P86,49,33
P86,50,29
P86,51,25
P87,41,32
P87,42,31
P87,43,25
P87,44,23
P87,45,27
P87,46,36
P87,47,24
P87,48,40
P87,49,23
P87,50,20
P87,51,24
P88,41,29
P88,42,21
P88,43,34
P88,44,30
P88,45,36
P88,46,23
P88,47,29
P88,48,30
P88,49,28
P88,50,23
P88,51,24
P89,41,28
P89,42,30
P89,43,32
P89,44,25
P89,45,38
P89,46,25
P89,47,29
P89,48,28
P89,49,28
P89,50,12
P89,51,28
P90,41,23
P90,42,33
P90,43,29
P90,44,25
P90,45,30
P90,46,40
P90,47,37
P90,48,36
P90,49,29
P90,50,27
P90,51,18
P91,41,6
P91,42,7
P91,43,8
P91,44,8
P91,45,12
P91,46,7
P91,47,9
P91,48,4
P91,49,7
P91,50,6
P91,51,9
P92,41,34
P92,42,42
P92,43,26
P92,44,32
P92,45,40
P92,46,40
P92,47,29
P92,48,34
P92,49,30
P92,50,30
P92,51,19
P93,41,17
P93,42,4
P93,43,7
P93,44,4
P93,45,10
P93,46,6
P93,47,5
P93,48,6
P93,49,4
P93,50,10
P93,51,10
P94,41,9
P94,42,10
P94,43,10
P94,44,11
P94,45,7
P94,46,10
P94,47,11
P94,48,9
P94,49,10
P94,50,6
P94,51,9
P95,41,6
P95,42,9
P95,43,14
P95,44,9
P95,45,10
P95,46,7
P95,47,15
P95,48,13
P95,49,9
P95,50,11
P95,51,14
P96,41,42
P96,42,30
P96,43,35
P96,44,32
P96,45,28
P96,46,30
P96,47,41
P96,48,40
P96,49,39
P96,50,38
P96,51,21
P97,41,33
P97,42,35
P97,43,30
P97,44,24
P97,45,30
P97,46,23
P97,47,36
P97,48,33
P97,49,32
P97,50,26
P97,51,25
P98,41,2
P98,42,6
P98,43,2
P98,44,5
P98,45,4
P98,46,7
P98,47,2
P98,48,5
P98,49,4
P98,50,5
P98,51,5
P99,41,8
P99,42,6
P99,43,8
P99,44,11
P99,45,8
P99,46,8
P99,47,8
P99,48,10
P99,49,7
P99,50,9
P99,51,11
P100,41,8
P100,42,10
P100,43,16
P100,44,11
P100,45,8
P100,46,17
P100,47,16
P100,48,8
P100,49,10
P100,50,23
P100,51,21
P101,41,33
P101,42,33
P101,43,45
P101,44,29
P101,45,36
P101,46,41
P101,47,33
P101,48,34
P101,49,37
P101,50,21
P101,51,15
P102,41,25
P102,42,36
P102,43,35
P102,44,27
P102,45,24
P102,46,22
P102,47,19
P102,48,32
P102,49,26
P102,50,31
P102,51,29
P103,41,9
P103,42,11
P103,43,5
P103,44,4
P103,45,6
P103,46,6
P103,47,2
P103,48,9
P103,49,10
P103,50,13
P103,51,6
P104,41,3
P104,42,2
P104,43,5
P104,44,1
P104,45,6
P104,46,3
P104,47,3
P104,48,3
P104,49,5
P104,50,5
P104,51,4
P105,41,1
P105,42,3
P105,43,2
P105,44,6
P105,45,3
P105,46,2
P105,47,3
P105,48,6
P105,49,1
P105,50,4
P105,51,4
P106,41,12
P106,42,8
P106,43,7
P106,44,9
P106,45,7
P106,46,8
P106,47,9
P106,48,8
P106,49,13
P106,50,14
P106,51,21
P107,41,10
P107,42,13
P107,43,17
P107,44,11
P107,45,16
P107,46,16
P107,47,13
P107,48,14
P107,49,20
P107,50,26
P107,51,20
P108,41,2
P108,42,5
P108,43,7
P108,44,1
P108,45,2
P108,46,3
P108,47,3
P108,48,3
P108,49,4
P108,50,1
P108,51,4
P109,41,8
P109,42,7
P109,43,5
P109,44,10
P109,45,5
P109,46,9
P109,47,13
P109,48,13
P109,49,10
P109,50,10
P109,51,10
P110,41,10
P110,42,11
P110,43,5
P110,44,6
P110,45,8
P110,46,6
P110,47,11
P110,48,10
P110,49,7
P110,50,7
P110,51,7
P111,41,8
P111,42,6
P111,43,8
P111,44,8
P111,45,2
P111,46,1
P111,47,6
P111,48,2
P111,49,3
P111,50,3
P111,51,9
P112,41,30
P112,42,40
P112,43,28
P112,44,46
P112,45,36
P112,46,32
P112,47,22
P112,48,28
P112,49,24
P112,50,29
P112,51,35
P113,41,30
P113,42,37
P113,43,28
P113,44,27
P113,45,34
P113,46,41
P113,47,39
P113,48,28
P113,49,32
P113,50,40
P113,51,16
P114,41,8
P114,42,8
P114,43,5
P114,44,11
P114,45,10
P114,46,7
P114,47,7
P114,48,9
P114,49,7
P114,50,10
P114,51,8
P115,41,9
P115,42,12
P115,43,7
P115,44,10
P115,45,14
P115,46,12
P115,47,12
P115,48,15
P115,49,7
P115,50,6
P115,51,10
P116,41,5
P116,42,10
P116,43,8
P116,44,4
P116,45,7
P116,46,15
P116,47,10
P116,48,13
P116,49,12
P116,50,10
P116,51,12
P117,41,3
P117,42,7
P117,43,6
P117,44,8
P117,45,2
P117,46,3
P117,47,5
P117,48,3
P117,49,4
P117,50,5
P117,51,2
P118,41,9
P118,42,5
P118,43,7
P118,44,6
P118,45,8
P118,46,6
P118,47,12
P118,48,8
P118,49,4
P118,50,10
P118,51,10
P119,41,26
P119,42,26
P119,43,24
P119,44,43
P119,45,38
P119,46,35
P119,47,35
P119,48,24
P119,49,29
P119,50,33
P119,51,19
P120,41,48
P120,42,27
P120,43,46
P120,44,34
P120,45,26
P120,46,27
P120,47,38
P120,48,37
P120,49,27
P120,50,29
P120,51,32
P121,41,5
P121,42,4
P121,43,12
P121,44,6
P121,45,4
P121,46,11
P121,47,10
P121,48,6
P121,49,10
P121,50,6
P121,51,12
P122,41,11
P122,42,12
P122,43,6
P122,44,11
P122,45,14
P122,46,13
P122,47,6
P122,48,9
P122,49,1
P122,50,1
P122,51,12
P123,41,5
P123,42,4
P123,43,3
P123,44,2
P123,45,5
P123,46,4
P123,47,5
P123,48,3
P123,49,2
P123,50,3
P123,51,4
P124,41,4
P124,42,4
P124,43,11
P124,44,2
P124,45,3
P124,46,8
P124,47,3
P124,48,2
P124,49,2
P124,50,9
P124,51,4
P125,41,2
P125,42,9
P125,43,6
P125,44,7
P125,45,10
P125,46,6
P125,47,8
P125,48,7
P125,49,18
P125,50,3
P125,51,6
P126,41,3
P126,42,6
P126,43,2
P126,44,5
P126,45,4
P126,46,2
P126,47,4
P126,48,6
P126,49,11
P126,50,5
P126,51,5
P127,41,2
P127,42,2
P127,43,1
P127,44,3
P127,45,5
P127,46,2
P127,47,1
P127,48,3
P127,49,3
P127,50,1
P127,51,0
P128,41,50
P128,42,50
P128,43,26
P128,44,42
P128,45,42
P128,46,29
P128,47,38
P128,48,36
P128,49,26
P128,50,29
P128,51,22
P129,41,28
P129,42,29
P129,43,29
P129,44,35
P129,45,41
P129,46,30
P129,47,31
P129,48,35
P129,49,38
P129,50,30
P129,51,22
P130,41,36
P130,42,35
P130,43,32
P130,44,22
P130,45,36
P130,46,30
P130,47,26
P130,48,31
P130,49,29
P130,50,26
P130,51,15
P131,41,25
P131,42,32
P131,43,30
P131,44,32
P131,45,38
P131,46,31
P131,47,29
P131,48,37
P131,49,30
P131,50,19
P131,51,24
P132,41,40
P132,42,39
P132,43,34
P132,44,26
P132,45,34
P132,46,44
P132,47,39
P132,48,29
P132,49,29
P132,50,37
P132,51,20
P133,41,36
P133,42,28
P133,43,30
P133,44,27
P133,45,23
P133,46,37
P133,47,31
P133,48,38
P133,49,27
P133,50,29
P133,51,17
P134,41,45
P134,42,25
P134,43,32
P134,44,37
P134,45,33
P134,46,35
P134,47,31
P134,48,45
P134,49,32
P134,50,27
P134,51,26
P135,41,28
P135,42,38
P135,43,30
P135,44,36
P135,45,37
P135,46,34
P135,47,39
P135,48,44
P135,49,31
P135,50,25
P135,51,16
P136,41,40
P136,42,35
P136,43,40
P136,44,27
P136,45,25
P136,46,31
P136,47,28
P136,48,50
P136,49,32
P136,50,38
P136,51,16
P137,41,34
P137,42,43
P137,43,44
P137,44,23
P137,45,42
P137,46,30
P137,47,33
P137,48,37
P137,49,40
P137,50,26
P137,51,28
P138,41,32
P138,42,28
P138,43,31
P138,44,39
P138,45,29
P138,46,29
P138,47,34
P138,48,27
P138,49,40
P138,50,35
P138,51,24
P139,41,31
P139,42,27
P139,43,32
P139,44,23
P139,45,25
P139,46,38
P139,47,24
P139,48,23
P139,49,32
P139,50,35
P139,51,24
P140,41,39
P140,42,28
P140,43,34
P140,44,29
P140,45,27
P140,46,35
P140,47,34
P140,48,35
P140,49,32
P140,50,23
P140,51,29
P141,41,28
P141,42,34
P141,43,27
P141,44,39
P141,45,36
P141,46,39
P141,47,35
P141,48,22
P141,49,35
P141,50,16
P141,51,23
P142,41,26
P142,42,27
P142,43,24
P142,44,31
P142,45,39
P142,46,37
P142,47,30
P142,48,46
P142,49,41
P142,50,29
P142,51,25
P143,41,32
P143,42,34
P143,43,40
P143,44,23
P143,45,36
P143,46,30
P143,47,30
P143,48,26
P143,49,21
P143,50,16
P143,51,24
P144,41,13
P144,42,14
P144,43,6
P144,44,8
P144,45,5
P144,46,4
P144,47,9
P144,48,7
P144,49,8
P144,50,8
P144,51,12
P145,41,5
P145,42,7
P145,43,6
P145,44,7
P145,45,9
P145,46,12
P145,47,7
P145,48,6
P145,49,5
P145,50,7
P145,51,7
P146,41,14
P146,42,3
P146,43,8
P146,44,9
P146,45,3
P146,46,16
P146,47,7
P146,48,3
P146,49,5
P146,50,10
P146,51,13
P147,41,14
P147,42,14
P147,43,10
P147,44,10
P147,45,11
P147,46,5
P147,47,7
P147,48,5
P147,49,4
P147,50,13
P147,51,3
P148,41,3
P148,42,4
P148,43,5
P148,44,1
P148,45,3
P148,46,7
P148,47,2
P148,48,4
P148,49,4
P148,50,6
P148,51,7
P149,41,8
P149,42,6
P149,43,9
P149,44,7
P149,45,11
P149,46,8
P149,47,12
P149,48,7
P149,49,7
P149,50,7
P149,51,5
P150,41,9
P150,42,3
P150,43,3
P150,44,6
P150,45,5
P150,46,2
P150,47,0
P150,48,4
P150,49,5
P150,50,7
P150,51,3
P151,41,4
P151,42,8
P151,43,5
P151,44,1
P151,45,2
P151,46,1
P151,47,4
P151,48,3
P151,49,1
P151,50,4
P151,51,4
P152,41,6
P152,42,11
P152,43,7
P152,44,7
P152,45,15
P152,46,8
P152,47,12
P152,48,3
P152,49,11
P152,50,15
P152,51,11
P153,41,8
P153,42,9
P153,43,13
P153,44,10
P153,45,13
P153,46,10
P153,47,8
P153,48,7
P153,49,8
P153,50,11
P153,51,10
P154,41,7
P154,42,7
P154,43,7
P154,44,3
P154,45,5
P154,46,5
P154,47,5
P154,48,13
P154,49,10
P154,50,6
P154,51,6
P155,41,2
P155,42,2
P155,43,5
P155,44,5
P155,45,5
P155,46,1
P155,47,2
P155,48,6
P155,49,2
P155,50,2
P155,51,5
P156,41,1
P156,42,4
P156,43,4
P156,44,1
P156,45,2
P156,46,3
P156,47,5
P156,48,2
P156,49,3
P156,50,4
P156,51,4
P157,41,7
P157,42,7
P157,43,8
P157,44,6
P157,45,6
P157,46,8
P157,47,8
P157,48,5
P157,49,12
P157,50,5
P157,51,5
P158,41,4
P158,42,2
P158,43,2
P158,44,6
P158,45,2
P158,46,4
P158,47,2
P158,48,4
P158,49,7
P158,50,3
P158,51,5
P159,41,2
P159,42,4
P159,43,6
P159,44,4
P159,45,9
P159,46,2
P159,47,3
P159,48,4
P159,49,4
P159,50,3
P159,51,7
P160,41,8
P160,42,7
P160,43,7
P160,44,6
P160,45,9
P160,46,9
P160,47,14
P160,48,11
P160,49,11
P160,50,8
P160,51,11
P161,41,5
P161,42,2
P161,43,5
P161,44,6
P161,45,4
P161,46,3
P161,47,4
P161,48,9
P161,49,4
P161,50,2
P161,51,6
P162,41,8
P162,42,5
P162,43,4
P162,44,14
P162,45,8
P162,46,5
P162,47,7
P162,48,6
P162,49,6
P162,50,6
P162,51,13
P163,41,4
P163,42,3
P163,43,0
P163,44,3
P163,45,4
P163,46,4
P163,47,3
P163,48,2
P163,49,6
P163,50,7
P163,51,3
P164,41,10
P164,42,6
P164,43,19
P164,44,1
P164,45,10
P164,46,7
P164,47,11
P164,48,7
P164,49,6
P164,50,5
P164,51,9
P165,41,10
P165,42,10
P165,43,10
P165,44,6
P165,45,4
P165,46,9
P165,47,12
P165,48,12
P165,49,7
P165,50,6
P165,51,11
P166,41,13
P166,42,5
P166,43,21
P166,44,10
P166,45,6
P166,46,7
P166,47,4
P166,48,8
P166,49,16
P166,50,5
P166,51,11
P167,41,27
P167,42,29
P167,43,28
P167,44,26
P167,45,34
P167,46,33
P167,47,40
P167,48,31
P167,49,34
P167,50,28
P167,51,28
P168,41,26
P168,42,27
P168,43,36
P168,44,37
P168,45,26
P168,46,44
P168,47,41
P168,48,29
P168,49,34
P168,50,25
P168,51,18
P169,41,25
P169,42,30
P169,43,17
P169,44,28
P169,45,35
P169,46,34
P169,47,40
P169,48,38
P169,49,33
P169,50,21
P169,51,33
P170,41,40
P170,42,34
P170,43,25
P170,44,25
P170,45,33
P170,46,39
P170,47,49
P170,48,39
P170,49,35
P170,50,21
P170,51,32
P171,41,15
P171,42,5
P171,43,8
P171,44,7
P171,45,5
P171,46,7
P171,47,11
P171,48,5
P171,49,8
P171,50,7
P171,51,9
P172,41,23
P172,42,32
P172,43,33
P172,44,30
P172,45,44
P172,46,47
P172,47,37
P172,48,18
P172,49,36
P172,50,23
P172,51,25
P173,41,45
P173,42,36
P173,43,50
P173,44,35
P173,45,32
P173,46,31
P173,47,37
P173,48,36
P173,49,34
P173,50,23
P173,51,15
P174,41,41
P174,42,48
P174,43,34
P174,44,32
P174,45,44
P174,46,29
P174,47,44
P174,48,32
P174,49,28
P174,50,38
P174,51,24
P175,41,28
P175,42,31
P175,43,36
P175,44,42
P175,45,42
P175,46,32
P175,47,31
P175,48,39
P175,49,24
P175,50,24
P175,51,19
P176,41,29
P176,42,21
P176,43,31
P176,44,31
P176,45,26
P176,46,24
P176,47,33
P176,48,32
P176,49,30
P176,50,23
P176,51,13
P177,41,17
P177,42,33
P177,43,28
P177,44,29
P177,45,34
P177,46,32
P177,47,41
P177,48,24
P177,49,33
P177,50,27
P177,51,28
P178,41,27
P178,42,52
P178,43,36
P178,44,43
P178,45,31
P178,46,37
P178,47,38
P178,48,42
P178,49,28
P178,50,28
P178,51,26
P179,41,28
P179,42,38
P179,43,34
P179,44,37
P179,45,34
P179,46,55
P179,47,26
P179,48,33
P179,49,26
P179,50,38
P179,51,25
P180,41,33
P180,42,26
P180,43,28
P180,44,39
P180,45,38
P180,46,34
P180,47,30
P180,48,38
P180,49,41
P180,50,34
P180,51,16
P181,41,28
P181,42,32
P181,43,24
P181,44,28
P181,45,22
P181,46,24
P181,47,26
P181,48,33
P181,49,25
P181,50,40
P181,51,15
P182,41,41
P182,42,37
P182,43,36
P182,44,29
P182,45,40
